
SetupTitle, FE PUND 4V
DataValue, 0.0044495, 4.9513778300000008E-07, -3.4941961765289311, 0.0044495, 0.0044495
DataValue, 0.0044505000000000005, 5.1945522700000007E-07, -3.5040695667266855, 0.0044505000000000005, 0.0044505000000000005
DataValue, 0.0044515000000000006, 4.92366553E-07, -3.5140836238861084, 0.0044515000000000006, 0.0044515000000000006
DataValue, 0.0044525, 5.33449963E-07, -3.5244739055633554, 0.0044525, 0.0044525
DataValue, 0.0044535, 4.7594701900000006E-07, -3.5346004962921143, 0.0044535, 0.0044535
DataValue, 0.0044545, 5.41971474E-07, -3.5445091724395752, 0.0044545, 0.0044545
DataValue, 0.0044555, 4.89248919E-07, -3.5543296337127694, 0.0044555, 0.0044555
DataValue, 0.0044565, 5.51047208E-07, -3.5644211769104004, 0.0044565, 0.0044565
DataValue, 0.0044575000000000005, 4.98393945E-07, -3.5741431713104252, 0.0044575000000000005, 0.0044575000000000005
DataValue, 0.0044585000000000007, 5.05668424E-07, -3.5844106674194345, 0.0044585000000000007, 0.0044585000000000007
DataValue, 0.0044595, 4.9326718000000006E-07, -3.5941820144653325, 0.0044595, 0.0044595
DataValue, 0.0044605, 5.2049443900000009E-07, -3.6038935184478764, 0.0044605, 0.0044605
DataValue, 0.0044615, 5.40239455E-07, -3.6139779090881352, 0.0044615, 0.0044615
DataValue, 0.0044625, 4.91950857E-07, -3.6238441467285161, 0.0044625, 0.0044625
DataValue, 0.0044635000000000005, 5.0435210100000009E-07, -3.6338055133819585, 0.0044635000000000005, 0.0044635000000000005
DataValue, 0.0044645000000000006, 5.24720576E-07, -3.6439847946166992, 0.0044645000000000006, 0.0044645000000000006
DataValue, 0.0044655, 5.05252729E-07, -3.6536295413970952, 0.0044655, 0.0044655
DataValue, 0.0044665, 5.26383303E-07, -3.6634819507598881, 0.0044665, 0.0044665
DataValue, 0.0044675, 4.90011018E-07, -3.6738934516906743, 0.0044675, 0.0044675
DataValue, 0.0044685, 5.49176661E-07, -3.6833269596099854, 0.0044685, 0.0044685
DataValue, 0.0044695, 4.82667247E-07, -3.6936330795288095, 0.0044695, 0.0044695
DataValue, 0.0044705000000000005, 5.4598973500000008E-07, -3.7034466266632085, 0.0044705000000000005, 0.0044705000000000005
DataValue, 0.0044715000000000006, 5.1356642E-07, -3.7134361267089844, 0.0044715000000000006, 0.0044715000000000006
DataValue, 0.0044725, 5.14120643E-07, -3.7233762741088872, 0.0044725, 0.0044725
DataValue, 0.0044735, 5.5388773000000007E-07, -3.7331757545471191, 0.0044735, 0.0044735
DataValue, 0.0044745, 5.5250211500000005E-07, -3.7439882755279541, 0.0044745, 0.0044745
DataValue, 0.0044755, 5.41001498E-07, -3.7542345523834233, 0.0044755, 0.0044755
DataValue, 0.0044765000000000004, 4.99640976E-07, -3.7643399238586435, 0.0044765000000000004, 0.0044765000000000004
DataValue, 0.0044775000000000006, 5.3698323700000008E-07, -3.7743048667907724, 0.0044775000000000006, 0.0044775000000000006
DataValue, 0.0044785000000000007, 5.32895683E-07, -3.7842941284179692, 0.0044785000000000007, 0.0044785000000000007
DataValue, 0.0044795, 5.25482676E-07, -3.7940444946289062, 0.0044795, 0.0044795
DataValue, 0.0044805, 5.252748E-07, -3.8039212226867685, 0.0044805, 0.0044805
DataValue, 0.0044815, 5.42040709E-07, -3.8137137889862065, 0.0044815, 0.0044815
DataValue, 0.0044825, 5.06222648E-07, -3.8238122463226323, 0.0044825, 0.0044825
DataValue, 0.0044835000000000005, 5.38645963E-07, -3.8338017463684082, 0.0044835000000000005, 0.0044835000000000005
DataValue, 0.0044845000000000006, 5.1654547E-07, -3.8436784744262704, 0.0044845000000000006, 0.0044845000000000006
DataValue, 0.0044855, 5.3518192500000005E-07, -3.8538439273834233, 0.0044855, 0.0044855
DataValue, 0.0044865, 5.2991663300000009E-07, -3.8637876510620122, 0.0044865, 0.0044865
DataValue, 0.0044875, 5.50700804E-07, -3.8737418651580815, 0.0044875, 0.0044875
DataValue, 0.0044885, 5.4086297E-07, -3.8838579654693604, 0.0044885, 0.0044885
DataValue, 0.0044895000000000004, 5.23265669E-07, -3.8938860893249512, 0.0044895000000000004, 0.0044895000000000004
DataValue, 0.0044905000000000006, 5.3739893200000008E-07, -3.9039492607116704, 0.0044905000000000006, 0.0044905000000000006
DataValue, 0.0044915000000000007, 5.5277922700000006E-07, -3.9136326313018803, 0.0044915000000000007, 0.0044915000000000007
DataValue, 0.0044925, 5.56589669E-07, -3.9238719940185551, 0.0044925, 0.0044925
DataValue, 0.0044935, 4.96454106E-07, -3.9333055019378662, 0.0044935, 0.0044935
DataValue, 0.0044945, 5.64834068E-07, -3.9435517787933354, 0.0044945, 0.0044945
DataValue, 0.0044955, 5.5319492300000006E-07, -3.9533159732818604, 0.0044955, 0.0044955
DataValue, 0.0044965000000000005, 5.42594989E-07, -3.9633407592773442, 0.0044965000000000005, 0.0044965000000000005
DataValue, 0.0044975000000000006, 5.5485765000000008E-07, -3.9733090400695805, 0.0044975000000000006, 0.0044975000000000006
DataValue, 0.0044985, 5.4501981600000007E-07, -3.9834356307983403, 0.0044985, 0.0044985
DataValue, 0.0044995, 5.42387113E-07, -3.9932844638824463, 0.0044995, 0.0044995
DataValue, 0.0045005, -1.64552205E-07, -3.9939455986022954, 0.0045005, 0.0045005
DataValue, 0.0045015, -3.1052644500000004E-07, -3.9843008518218994, 0.0045015, 0.0045015
DataValue, 0.0045025, -2.6106008E-07, -3.97436785697937, 0.0045025, 0.0045025
DataValue, 0.0045035000000000006, -3.25491044E-07, -3.9640793800354004, 0.0045035000000000006, 0.0045035000000000006
DataValue, 0.0045045000000000007, -2.9292917200000003E-07, -3.9540371894836435, 0.0045045000000000007, 0.0045045000000000007
DataValue, 0.0045055, -3.50847756E-07, -3.9440336227416992, 0.0045055, 0.0045055
DataValue, 0.0045065, -3.1489111100000004E-07, -3.9339950084686284, 0.0045065, 0.0045065
DataValue, 0.0045075, -3.3955501500000003E-07, -3.9240019321441655, 0.0045075, 0.0045075
DataValue, 0.0045085, -3.33804735E-07, -3.9141321182250981, 0.0045085, 0.0045085
DataValue, 0.0045095000000000005, -3.4080207500000004E-07, -3.9044065475463872, 0.0045095000000000005, 0.0045095000000000005
DataValue, 0.0045105000000000006, -3.72116915E-07, -3.8945930004119873, 0.0045105000000000006, 0.0045105000000000006
DataValue, 0.0045115, -3.2362046900000004E-07, -3.8843960762023935, 0.0045115, 0.0045115
DataValue, 0.0045125, -3.6636660600000004E-07, -3.8744840621948242, 0.0045125, 0.0045125
DataValue, 0.0045135, -3.81677637E-07, -3.8645122051239014, 0.0045135, 0.0045135
DataValue, 0.0045145, -3.4842293000000003E-07, -3.8544876575469975, 0.0045145, 0.0045145
DataValue, 0.0045155, -3.7405675400000003E-07, -3.8444769382476811, 0.0045155, 0.0045155
DataValue, 0.0045165000000000005, -3.68237181E-07, -3.8345298767089844, 0.0045165000000000005, 0.0045165000000000005
DataValue, 0.0045175000000000007, -3.6705941400000005E-07, -3.8248076438903813, 0.0045175000000000007, 0.0045175000000000007
DataValue, 0.0045185, -3.5645948100000003E-07, -3.8148393630981454, 0.0045185, 0.0045185
DataValue, 0.0045195, -3.8777432100000004E-07, -3.8048992156982422, 0.0045195, 0.0045195
DataValue, 0.0045205, -3.7066200800000004E-07, -3.7947618961334233, 0.0045205, 0.0045205
DataValue, 0.0045215, -3.7821359900000003E-07, -3.7847337722778325, 0.0045215, 0.0045215
DataValue, 0.0045225000000000005, -4.0862778400000004E-07, -3.7748956680297852, 0.0045225000000000005, 0.0045225000000000005
DataValue, 0.0045235000000000006, -3.9934417400000003E-07, -3.7649309635162354, 0.0045235000000000006, 0.0045235000000000006
DataValue, 0.0045245, -3.6220976100000005E-07, -3.7550611495971684, 0.0045245, 0.0045245
DataValue, 0.0045255, -4.3862627300000004E-07, -3.74483585357666, 0.0045255, 0.0045255
DataValue, 0.0045265, -4.1243822600000003E-07, -3.7338511943817143, 0.0045265, 0.0045265
DataValue, 0.0045275, -3.81192649E-07, -3.7240128517150883, 0.0045275, 0.0045275
DataValue, 0.0045285, -4.1839635400000005E-07, -3.7139389514923105, 0.0045285, 0.0045285
DataValue, 0.0045295000000000005, -3.97889295E-07, -3.7042274475097661, 0.0045295000000000005, 0.0045295000000000005
DataValue, 0.0045305000000000007, -4.02461808E-07, -3.6941711902618413, 0.0045305000000000007, 0.0045305000000000007
DataValue, 0.0045315, -3.7793645900000003E-07, -3.6841888427734384, 0.0045315, 0.0045315
DataValue, 0.0045325, -4.07865684E-07, -3.6743400096893315, 0.0045325, 0.0045325
DataValue, 0.0045335, -4.2719497600000005E-07, -3.6642029285430913, 0.0045335, 0.0045335
DataValue, 0.0045345, -3.9657294300000004E-07, -3.6544387340545654, 0.0045345, 0.0045345
DataValue, 0.0045355000000000005, -4.2574009700000003E-07, -3.6443367004394531, 0.0045355000000000005, 0.0045355000000000005
DataValue, 0.0045365000000000006, -3.81608345E-07, -3.6342101097106934, 0.0045365000000000006, 0.0045365000000000006
DataValue, 0.0045375, -4.2560154200000003E-07, -3.6243367195129403, 0.0045375, 0.0045375
DataValue, 0.0045385, -3.8354821200000004E-07, -3.6143155097961435, 0.0045385, 0.0045385
DataValue, 0.0045395, -4.1853491000000005E-07, -3.6045863628387451, 0.0045395, 0.0045395
DataValue, 0.0045405, -4.1929701E-07, -3.5946285724639893, 0.0045405, 0.0045405
DataValue, 0.0045415, -4.1396239700000005E-07, -3.5849382877349854, 0.0045415, 0.0045415
DataValue, 0.0045425000000000005, -4.15902235E-07, -3.5749347209930424, 0.0045425000000000005, 0.0045425000000000005
DataValue, 0.0045435000000000007, -3.9276253000000005E-07, -3.5649628639221191, 0.0045435000000000007, 0.0045435000000000007
DataValue, 0.0045445, -4.28996287E-07, -3.5549347400665283, 0.0045445, 0.0045445
DataValue, 0.0045455, -4.3557793100000005E-07, -3.5448713302612314, 0.0045455, 0.0045455
DataValue, 0.0045465, -4.4008118000000005E-07, -3.5349242687225342, 0.0045465, 0.0045465
DataValue, 0.0045475, -3.7565021700000005E-07, -3.5250895023345952, 0.0045475, 0.0045475
DataValue, 0.0045485000000000005, -4.49641902E-07, -3.5147728919982915, 0.0045485000000000005, 0.0045485000000000005
DataValue, 0.0045495000000000006, -3.9955202200000003E-07, -3.5050404071807861, 0.0045495000000000006, 0.0045495000000000006
DataValue, 0.0045505, -4.36894283E-07, -3.4948716163635254, 0.0045505, 0.0045505
DataValue, 0.0045515, -4.2199894800000004E-07, -3.4847731590271, 0.0045515, 0.0045515
DataValue, 0.0045525, -4.10844763E-07, -3.4750931262969971, 0.0045525, 0.0045525
DataValue, 0.0045535, -4.2428519E-07, -3.4649138450622563, 0.0045535, 0.0045535
DataValue, 0.0045545, -4.28372743E-07, -3.4550862312316903, 0.0045545, 0.0045545
DataValue, 0.0045555000000000005, -4.3599362700000006E-07, -3.4453041553497314, 0.0045555000000000005, 0.0045555000000000005
DataValue, 0.0045565000000000007, -3.93940297E-07, -3.43523383140564, 0.0045565000000000007, 0.0045565000000000007
DataValue, 0.0045575, -4.36894283E-07, -3.4251143932342534, 0.0045575, 0.0045575
DataValue, 0.0045585, -4.4264456300000003E-07, -3.41514253616333, 0.0045585, 0.0045585
DataValue, 0.0045595, -4.4312952200000004E-07, -3.4050123691558842, 0.0045595, 0.0045595
DataValue, 0.0045605, -4.1860420200000005E-07, -3.3942210674285893, 0.0045605, 0.0045605
DataValue, 0.0045615000000000004, -4.4901838700000006E-07, -3.3844919204711914, 0.0045615000000000004, 0.0045615000000000004
DataValue, 0.0045625000000000006, -4.45692905E-07, -3.3745093345642094, 0.0045625000000000006, 0.0045625000000000006
DataValue, 0.0045635000000000007, -4.07657865E-07, -3.364639520645142, 0.0045635000000000007, 0.0045635000000000007
DataValue, 0.0045645, -4.28649884E-07, -3.3545796871185303, 0.0045645, 0.0045645
DataValue, 0.0045655, -4.5587717100000004E-07, -3.3446536064147954, 0.0045655, 0.0045655
DataValue, 0.0045665, -4.03223908E-07, -3.3346149921417241, 0.0045665, 0.0045665
DataValue, 0.0045675, -4.36409294E-07, -3.3248789310455322, 0.0045675, 0.0045675
DataValue, 0.0045685000000000005, -4.5296738400000005E-07, -3.3151426315307622, 0.0045685000000000005, 0.0045685000000000005
DataValue, 0.0045695000000000006, -4.4673211600000003E-07, -3.3048858642578134, 0.0045695000000000006, 0.0045695000000000006
DataValue, 0.0045705, -4.36686435E-07, -3.2947592735290532, 0.0045705, 0.0045705
DataValue, 0.0045715, -4.24008078E-07, -3.2846677303314213, 0.0045715, 0.0045715
DataValue, 0.0045725, -4.5636213000000004E-07, -3.2746326923370361, 0.0045725, 0.0045725
DataValue, 0.0045735, -4.1735714300000004E-07, -3.2651250362396245, 0.0045735, 0.0045735
DataValue, 0.0045745000000000004, -4.29065551E-07, -3.2551286220550542, 0.0045745000000000004, 0.0045745000000000004
DataValue, 0.0045755000000000006, -4.4389162200000005E-07, -3.2451674938201904, 0.0045755000000000006, 0.0045755000000000006
DataValue, 0.0045765000000000007, -4.4915694300000006E-07, -3.2353327274322514, 0.0045765000000000007, 0.0045765000000000007
DataValue, 0.0045775, -3.9705793100000005E-07, -3.2254874706268311, 0.0045775, 0.0045775
DataValue, 0.0045785, -4.7562213E-07, -3.2153608798980713, 0.0045785, 0.0045785
DataValue, 0.0045795, -4.4707852000000003E-07, -3.2057092189788823, 0.0045795, 0.0045795
DataValue, 0.0045805, -4.2151398800000003E-07, -3.1954243183135991, 0.0045805, 0.0045805
DataValue, 0.0045815000000000005, -4.5539218300000003E-07, -3.1851286888122563, 0.0045815000000000005, 0.0045815000000000005
DataValue, 0.0045825000000000006, -4.4347592600000004E-07, -3.1754558086395264, 0.0045825000000000006, 0.0045825000000000006
DataValue, 0.0045835, -4.71049617E-07, -3.1654417514801034, 0.0045835, 0.0045835
DataValue, 0.0045845, -4.36340031E-07, -3.1555790901184082, 0.0045845, 0.0045845
DataValue, 0.0045855, -4.45554349E-07, -3.1455473899841313, 0.0045855, 0.0045855
DataValue, 0.0045865, -4.5615428200000004E-07, -3.1354560852050781, 0.0045865, 0.0045865
DataValue, 0.0045875, -4.0183829200000005E-07, -3.1256141662597661, 0.0045875, 0.0045875
DataValue, 0.0045885000000000006, -4.7243523200000003E-07, -3.11598014831543, 0.0045885000000000006, 0.0045885000000000006
DataValue, 0.0045895000000000007, -4.5324449600000006E-07, -3.1057937145233154, 0.0045895000000000007, 0.0045895000000000007
DataValue, 0.0045905, -4.7070321300000006E-07, -3.0956635475158691, 0.0045905, 0.0045905
DataValue, 0.0045915, -4.37171394E-07, -3.0859134197235112, 0.0045915, 0.0045915
DataValue, 0.0045925, -4.77839137E-07, -3.0761103630065922, 0.0045925, 0.0045925
DataValue, 0.0045935, -4.6065753200000004E-07, -3.0657446384429932, 0.0045935, 0.0045935
DataValue, 0.0045945000000000005, -4.58856221E-07, -3.0547597408294682, 0.0045945000000000005, 0.0045945000000000005
DataValue, 0.0045955000000000006, -4.6024183600000004E-07, -3.0446224212646484, 0.0045955000000000006, 0.0045955000000000006
DataValue, 0.0045965, -4.7375155500000005E-07, -3.03487229347229, 0.0045965, 0.0045965
DataValue, 0.0045975, -4.5677779800000005E-07, -3.0246717929840092, 0.0045975, 0.0045975
DataValue, 0.0045985, -4.6474508500000004E-07, -3.0147562026977544, 0.0045985, 0.0045985
DataValue, 0.0045995, -4.33499508E-07, -3.0047914981842041, 0.0045995, 0.0045995
DataValue, 0.0046005, -4.7285090000000004E-07, -2.9951782226562504, 0.0046005, 0.0046005
DataValue, 0.0046015000000000006, -4.9086384E-07, -2.9848582744598393, 0.0046015000000000006, 0.0046015000000000006
DataValue, 0.0046025000000000007, -4.0945914700000004E-07, -2.9749920368194585, 0.0046025000000000007, 0.0046025000000000007
DataValue, 0.0046035, -4.7437507100000006E-07, -2.9649531841278081, 0.0046035, 0.0046035
DataValue, 0.0046045, -4.50265418E-07, -2.9548547267913823, 0.0046045, 0.0046045
DataValue, 0.0046055, -4.8462862900000008E-07, -2.9450271129608154, 0.0046055, 0.0046055
DataValue, 0.0046065, -4.5989543200000003E-07, -2.9353260993957524, 0.0046065, 0.0046065
DataValue, 0.0046075000000000005, -4.6432938900000004E-07, -2.9255688190460214, 0.0046075000000000005, 0.0046075000000000005
DataValue, 0.0046085000000000006, -4.5747060500000006E-07, -2.9153790473937993, 0.0046085000000000006, 0.0046085000000000006
DataValue, 0.0046095, -4.40773988E-07, -2.9056885242462163, 0.0046095, 0.0046095
DataValue, 0.0046105, -4.7049536500000006E-07, -2.8956885337829594, 0.0046105, 0.0046105
DataValue, 0.0046115, -4.7049536500000006E-07, -2.885727167129517, 0.0046115, 0.0046115
DataValue, 0.0046125, -4.6883263800000004E-07, -2.8757870197296143, 0.0046125, 0.0046125
DataValue, 0.0046135, -4.6897119400000004E-07, -2.8656146526336674, 0.0046135, 0.0046135
DataValue, 0.0046145000000000005, -4.62250966E-07, -2.8557343482971191, 0.0046145000000000005, 0.0046145000000000005
DataValue, 0.0046155000000000007, -4.7679989700000003E-07, -2.8458678722381592, 0.0046155000000000007, 0.0046155000000000007
DataValue, 0.0046165, -4.66962064E-07, -2.8358786106109624, 0.0046165, 0.0046165
DataValue, 0.0046175, -4.6710062E-07, -2.8256745338439941, 0.0046175, 0.0046175
DataValue, 0.0046185, -4.6883263800000004E-07, -2.8158645629882812, 0.0046185, 0.0046185
DataValue, 0.0046195, -4.4818702300000005E-07, -2.8058469295501713, 0.0046195, 0.0046195
DataValue, 0.0046205000000000005, -4.4763277200000004E-07, -2.7955725193023682, 0.0046205000000000005, 0.0046205000000000005
DataValue, 0.0046215000000000006, -4.95574966E-07, -2.7861564159393311, 0.0046215000000000006, 0.0046215000000000006
DataValue, 0.0046225, -4.7645349400000003E-07, -2.7763218879699711, 0.0046225, 0.0046225
DataValue, 0.0046235, -4.80194672E-07, -2.766026496887207, 0.0046235, 0.0046235
DataValue, 0.0046245, -4.7236594000000003E-07, -2.7562129497528081, 0.0046245, 0.0046245
DataValue, 0.0046255, -4.6959471000000005E-07, -2.7462937831878662, 0.0046255, 0.0046255
DataValue, 0.0046265, -4.9405076700000009E-07, -2.7364730834960942, 0.0046265, 0.0046265
DataValue, 0.0046275000000000005, -4.88577598E-07, -2.7263288497924814, 0.0046275000000000005, 0.0046275000000000005
DataValue, 0.0046285000000000007, -5.12202291E-07, -2.7155025005340581, 0.0046285000000000007, 0.0046285000000000007
DataValue, 0.0046295, -4.71326729E-07, -2.7054214477539062, 0.0046295, 0.0046295
DataValue, 0.0046305, -4.45970045E-07, -2.6955199241638184, 0.0046305, 0.0046305
DataValue, 0.0046315, -4.8365871000000006E-07, -2.6854109764099121, 0.0046315, 0.0046315
DataValue, 0.0046325, -4.6841694300000004E-07, -2.6752703189849854, 0.0046325, 0.0046325
DataValue, 0.0046335000000000005, -4.58024857E-07, -2.6653933525085454, 0.0046335000000000005, 0.0046335000000000005
DataValue, 0.0046345000000000006, -4.8455933700000008E-07, -2.6552209854125981, 0.0046345000000000006, 0.0046345000000000006
DataValue, 0.0046355, -4.87053455E-07, -2.6454708576202393, 0.0046355, 0.0046355
DataValue, 0.0046365, -4.79224695E-07, -2.635347843170166, 0.0046365, 0.0046365
DataValue, 0.0046375, -4.41397503E-07, -2.6252949237823491, 0.0046375, 0.0046375
DataValue, 0.0046385, -4.7007966900000005E-07, -2.6153478622436523, 0.0046385, 0.0046385
DataValue, 0.0046395, -4.7472147500000006E-07, -2.6056220531463623, 0.0046395, 0.0046395
DataValue, 0.0046405000000000005, -4.67308467E-07, -2.595467329025269, 0.0046405000000000005, 0.0046405000000000005
DataValue, 0.0046415000000000007, -4.7375155500000005E-07, -2.5855906009674072, 0.0046415000000000007, 0.0046415000000000007
