
SetupTitle, FE PUND 4V
DataValue, 0.00074050000000000006, -2.9051739100000005E-07, -1.5962463617324831, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, -2.8949503400000003E-07, -1.5861830711364751, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, -2.8200244600000004E-07, -1.5764257907867432, 0.0007425, 0.0007425
DataValue, 0.0007435, -2.85643694E-07, -1.56660521030426, 0.0007435, 0.0007435
DataValue, 0.0007445, -2.7261216900000004E-07, -1.5565348863601691, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, -2.8758339E-07, -1.54660165309906, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, -2.83591987E-07, -1.5365911722183232, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, -2.84082148E-07, -1.5263977050781252, 0.0007475, 0.0007475
DataValue, 0.0007485, -2.77037714E-07, -1.5165524482727051, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, -3.0676307000000005E-07, -1.5068901777267461, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, -2.69818173E-07, -1.496805787086487, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, -2.7861324300000004E-07, -1.4869956970214842, 0.0007515, 0.0007515
DataValue, 0.0007525, -2.95258047E-07, -1.4769430160522461, 0.0007525, 0.0007525
DataValue, 0.0007535, -2.93710514E-07, -1.466957092285156, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, -2.8001375100000003E-07, -1.4570907354354861, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, -2.77800979E-07, -1.4469782114028931, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, -2.9138570300000005E-07, -1.4368761777877812, 0.0007565, 0.0007565
DataValue, 0.0007575, -2.8939001600000003E-07, -1.4272350072860722, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, -2.9289122900000004E-07, -1.41700291633606, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, -2.72318061E-07, -1.4070767164230351, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, -2.896561E-07, -1.39702045917511, 0.0007605, 0.0007605
DataValue, 0.0007615, -2.86540029E-07, -1.3868868350982671, 0.0007615, 0.0007615
DataValue, 0.0007625, -2.88794809E-07, -1.3770521879196171, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, -2.7782897400000003E-07, -1.366637110710144, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, -3.14976944E-07, -1.3560532331466682, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, -2.9364048300000003E-07, -1.3461377620697022, 0.0007655, 0.0007655
DataValue, 0.0007665, -2.76932667E-07, -1.336201071739197, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, -2.84327257E-07, -1.326063871383667, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, -2.93255368E-07, -1.316289067268372, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, -2.7544814400000004E-07, -1.306232810020447, 0.0007695, 0.0007695
DataValue, 0.0007705, -2.8481042600000003E-07, -1.2964367866516111, 0.0007705, 0.0007705
DataValue, 0.0007715, -2.81953419E-07, -1.2867393493652342, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, -2.89761147E-07, -1.2768412828445441, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, -2.7983168100000005E-07, -1.267084002494812, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, -2.7510503700000003E-07, -1.2570840120315552, 0.0007745, 0.0007745
DataValue, 0.0007755, -2.9997070800000003E-07, -1.2469855546951292, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, -2.69580084E-07, -1.2368766069412231, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, -3.0313580600000003E-07, -1.226911783218384, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, -2.71708842E-07, -1.216718316078186, 0.0007785, 0.0007785
DataValue, 0.0007795, -2.7224803E-07, -1.2069118022918701, 0.0007795, 0.0007795
DataValue, 0.0007805, -2.9147673800000004E-07, -1.196943402290344, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, -3.0248458000000004E-07, -1.1871790885925291, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, -2.81806365E-07, -1.1774288415908811, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, -2.78641267E-07, -1.1672670841217041, 0.0007835, 0.0007835
DataValue, 0.0007845, -2.82149472E-07, -1.1571545600891111, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, -2.74061648E-07, -1.1471017599105842, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, -2.8318584100000004E-07, -1.1370561122894292, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, -2.92296022E-07, -1.1269576549530032, 0.0007875, 0.0007875
DataValue, 0.0007885, -2.91014572E-07, -1.116637587547302, 0.0007885, 0.0007885
DataValue, 0.0007895, -2.75041998E-07, -1.1068170070648191, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, -2.7740182400000003E-07, -1.0969506502151492, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, -2.94144655E-07, -1.0869894027709961, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, -2.91000561E-07, -1.0771194696426392, 0.0007925, 0.0007925
DataValue, 0.0007935, -2.78228129E-07, -1.066961288452148, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, -2.8200943800000005E-07, -1.057151198387146, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, -2.92632137E-07, -1.046862840652466, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, -2.7600833600000005E-07, -1.0371125936508181, 0.0007965, 0.0007965
DataValue, 0.0007975, -2.96952635E-07, -1.0269788503646851, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, -3.09732116E-07, -1.015793561935425, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, -2.83269884E-07, -1.005614161491394, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, -2.7878832E-07, -0.99578303098678611, 0.0008005, 0.0008005
DataValue, 0.0008015, -2.8404713200000003E-07, -0.98590964078903209, 0.0008015, 0.0008015
DataValue, 0.0008025, -2.88696782E-07, -0.97564238309860207, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, -2.87632389E-07, -0.9656845927238461, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, -2.8033585400000003E-07, -0.95612782239913907, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, -2.8658902800000005E-07, -0.9463282823562621, 0.0008055, 0.0008055
DataValue, 0.0008065, -2.94130672E-07, -0.93631774187088013, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, -2.7293427300000004E-07, -0.92624741792678811, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, -2.83802052E-07, -0.91623336076736406, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, -2.8721925100000004E-07, -0.90647256374359109, 0.0008095, 0.0008095
DataValue, 0.0008105, -2.9200893400000003E-07, -0.89635652303695712, 0.0008105, 0.0008105
DataValue, 0.0008115, -2.7491594800000005E-07, -0.88615250587463412, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, -2.8591679800000004E-07, -0.875959098339081, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, -2.7438378E-07, -0.866490244865417, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, -2.82037433E-07, -0.85655707120895408, 0.0008145, 0.0008145
DataValue, 0.0008155, -2.80300839E-07, -0.84649729728698708, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, -2.85286575E-07, -0.836546540260315, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, -2.7730379800000004E-07, -0.826528966426849, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, -2.97961009E-07, -0.81650435924530007, 0.0008185, 0.0008185
DataValue, 0.0008195, -2.7916644300000005E-07, -0.806645095348358, 0.0008195, 0.0008195
DataValue, 0.0008205, -2.74264721E-07, -0.796782314777374, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, -2.91329684E-07, -0.78661346435546908, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, -2.88794809E-07, -0.776863217353821, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, -2.72016962E-07, -0.7668737769126891, 0.0008235, 0.0008235
DataValue, 0.0008245, -2.92071945E-07, -0.756676852703094, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, -2.90454381E-07, -0.74706023931503307, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, -2.85559679E-07, -0.7369969487190251, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, -2.8756235800000005E-07, -0.726972341537476, 0.0008275, 0.0008275
DataValue, 0.0008285, -2.71540785E-07, -0.71711659431457508, 0.0008285, 0.0008285
DataValue, 0.0008295, -2.8383706800000004E-07, -0.707285404205322, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, -2.78228129E-07, -0.69731360673904408, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, -2.97015674E-07, -0.68708497285842907, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, -3.08324616E-07, -0.6763392686843871, 0.0008325, 0.0008325
DataValue, 0.0008335, -2.8006275E-07, -0.666022717952728, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, -2.8447428200000003E-07, -0.655941843986511, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, -2.86820125E-07, -0.646290123462677, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, -2.89333997E-07, -0.636100172996521, 0.0008365, 0.0008365
DataValue, 0.0008375, -2.80272843E-07, -0.62608259916305509, 0.0008375, 0.0008375
DataValue, 0.0008385, -2.89684124E-07, -0.615910291671753, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, -2.78207096E-07, -0.606209278106689, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, -2.8548265600000004E-07, -0.5964414477348331, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, -2.8006275E-07, -0.58631831407547008, 0.0008415, 0.0008415
DataValue, 0.0008425, -2.80622942E-07, -0.57614248991012607, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, -2.81806365E-07, -0.566652536392212, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, -2.9463484500000004E-07, -0.55670177936554, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, -2.7142175400000004E-07, -0.54672288894653309, 0.0008455, 0.0008455
DataValue, 0.0008465, -2.89460047E-07, -0.536814391613007, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, -2.73312395E-07, -0.5272470116615301, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, -2.94256694E-07, -0.516930460929871, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, -2.7588930600000004E-07, -0.50705361366272006, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, -2.82149472E-07, -0.49725058674812306, 0.0008505, 0.0008505
DataValue, 0.0008515, -2.8222652300000005E-07, -0.48705363273620605, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, -2.8886484000000004E-07, -0.47712048888206504, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, -2.70812535E-07, -0.46701496839523304, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, -2.95251056E-07, -0.45694112777710005, 0.0008545, 0.0008545
DataValue, 0.0008555, -2.86070843E-07, -0.44684264063835105, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, -2.7226903400000003E-07, -0.43737730383873, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, -2.89039889E-07, -0.42703965306282005, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, -2.76932667E-07, -0.41708892583847, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, -2.96252409E-07, -0.40745824575424205, 0.0008595, 0.0008595
DataValue, 0.0008605, -2.78977382E-07, -0.39722260832786604, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, -2.69832185E-07, -0.387173384428024, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, -2.88773805E-07, -0.377521634101868, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, -2.82674677E-07, -0.367342263460159, 0.0008635, 0.0008635
DataValue, 0.0008645, -2.9148373000000004E-07, -0.35751461982727, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, -2.85293567E-07, -0.347236752510071, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, -3.1036933000000005E-07, -0.33640667796134904, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, -2.7816508900000003E-07, -0.32643833756446805, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, -2.77226775E-07, -0.316621273756027, 0.0008685, 0.0008685
DataValue, 0.0008695, -2.8990118E-07, -0.306470036506653, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, -2.78312143E-07, -0.29660370945930503, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, -2.90776484E-07, -0.28655096888542203, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, -2.65448648E-07, -0.276783138513565, 0.0008725, 0.0008725
DataValue, 0.0008735, -2.9366850600000004E-07, -0.26656857132911704, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, -2.83577975E-07, -0.256698727607727, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, -2.81932415E-07, -0.24671283364296, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, -2.80090774E-07, -0.236909821629524, 0.0008765, 0.0008765
DataValue, 0.0008775, -2.87793455E-07, -0.22697314620018003, 0.0008775, 0.0008775
DataValue, 0.0008785, -2.87408312E-07, -0.21666362881660503, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, -2.7819311300000005E-07, -0.206846550107002, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, -2.7499999100000003E-07, -0.19687470793724102, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, -2.87408312E-07, -0.18759226799011203, 0.0008815, 0.0008815
DataValue, 0.0008825, -2.79992719E-07, -0.17720890045166002, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, -2.81281189E-07, -0.16720539331436202, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, -2.91539749E-07, -0.15709637105464902, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, -2.75490152E-07, -0.14733205735683402, 0.0008855, 0.0008855
DataValue, 0.0008865, -2.8985917300000005E-07, -0.13762049376964602, 0.0008865, 0.0008865
DataValue, 0.0008875, -2.76288432E-07, -0.127507954835892, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, -2.9322734500000004E-07, -0.117395408451557, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, -2.8495046000000005E-07, -0.10741301625967001, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, -2.7904741300000004E-07, -0.097328610718250011, 0.0008905, 0.0008905
DataValue, 0.0008915, -2.8801054E-07, -0.087511532008648, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, -2.8789148100000004E-07, -0.077434167265892, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, -2.9278618300000004E-07, -0.06796883046627, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, -2.7446779400000004E-07, -0.057986430823803004, 0.0008945, 0.0008945
DataValue, 0.0008955, -2.7501400300000004E-07, -0.047800026834011, 0.0008955, 0.0008955
DataValue, 0.0008965, -2.90741468E-07, -0.037873908877373005, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, -2.8123216100000004E-07, -0.027553839609027003, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, -2.7392161400000004E-07, -0.017701586708426, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, -2.88612739E-07, -0.007483523804694, 0.0008995, 0.0008995
DataValue, 0.0009005, -1.04546523E-07, -0.001313994638622, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, 6.7853180000000005E-09, -0.001285855425522, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, -2.1721627E-08, -0.0012964075431230002, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, 1.2226216E-08, -0.00121902464889, 0.0009035, 0.0009035
DataValue, 0.0009045, -2.5061793000000003E-08, -0.001349168713205, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, 1.9942908000000002E-08, -0.001282337936573, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, -8.8936E-10, -0.0014476560754700001, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, -9.5443800000000013E-09, -0.001472277916037, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, -4.628664E-09, -0.001159228733741, 0.0009085, 0.0009085
DataValue, 0.0009095, -7.6397150000000011E-09, -0.0014019297668710002, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, -4.0614660000000004E-09, -0.001099432935007, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, -1.0524722E-08, -0.001324546872638, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, 4.5585410000000006E-09, -0.001451173448004, 0.0009125, 0.0009125
DataValue, 0.0009135, 3.49417E-09, -0.0014652430545540002, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, -1.4768202000000002E-08, -0.001479312661104, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, -1.9747380000000003E-09, -0.0015496608102690001, 0.00091550000000000008, 0.00091550000000000008
