
SetupTitle, FE PUND 3.5V
DataValue, 0.0008465, -6.90252932E-07, -0.47116124629974404, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, -7.0802804E-07, -0.462357372045517, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, -6.97091139E-07, -0.45349723100662204, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, -6.95129359E-07, -0.444746106863022, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, -7.06332514E-07, -0.43620601296424905, 0.0008505, 0.0008505
DataValue, 0.0008515, -6.9372112000000009E-07, -0.42737400531768804, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, -7.1048026500000011E-07, -0.41891482472419705, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, -7.01007707E-07, -0.41031494736671403, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, -6.9054021900000009E-07, -0.40160602331161505, 0.0008545, 0.0008545
DataValue, 0.0008555, -6.9969752300000007E-07, -0.39326643943786604, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, -7.0989170800000007E-07, -0.384536415338516, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, -6.8905490000000009E-07, -0.37545821070671104, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, -6.9728730500000009E-07, -0.36687591671943703, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, -7.0610127500000008E-07, -0.358237355947494, 0.0008595, 0.0008595
DataValue, 0.0008605, -7.008815710000001E-07, -0.349398285150528, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, -7.48664831E-07, -0.34004923701286305, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, -7.022338200000001E-07, -0.33113631606102, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, -7.1481019900000007E-07, -0.32224097847938504, 0.0008635, 0.0008635
DataValue, 0.0008645, -7.0091658700000007E-07, -0.313183844089508, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, -7.0570195000000006E-07, -0.304277956485748, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, -7.0253509000000007E-07, -0.29563939571380604, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, -6.91037656E-07, -0.286824971437454, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, -7.2104580800000011E-07, -0.278379857540131, 0.0008685, 0.0008685
DataValue, 0.0008695, -7.06332514E-07, -0.26949858665466303, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, -7.0192550100000008E-07, -0.26079672574996904, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, -7.03431908E-07, -0.252386778593063, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, -7.11187909E-07, -0.24355475604534102, 0.0008725, 0.0008725
DataValue, 0.0008735, -7.0214974800000006E-07, -0.23471571505069702, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, -7.2466110600000007E-07, -0.22603493928909302, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, -6.9245993500000008E-07, -0.21747727692127203, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, -7.199178070000001E-07, -0.20884925127029402, 0.0008765, 0.0008765
DataValue, 0.0008775, -7.1344396700000006E-07, -0.200179040431976, 0.0008775, 0.0008775
DataValue, 0.0008785, -6.7738932300000009E-07, -0.19186054170131703, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, -7.2195666700000007E-07, -0.182905420660973, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, -7.0614333900000009E-07, -0.174115613102913, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, -7.0659172000000007E-07, -0.165385603904724, 0.0008815, 0.0008815
DataValue, 0.0008825, -7.1146115500000011E-07, -0.15669076144695301, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, -7.0569495800000011E-07, -0.14813660085201302, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, -7.1277133900000009E-07, -0.139075964689255, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, -7.11173868E-07, -0.130250975489616, 0.0008855, 0.0008855
DataValue, 0.0008865, -7.1928025100000008E-07, -0.12178124487400101, 0.0008865, 0.0008865
DataValue, 0.0008875, -7.2049931500000008E-07, -0.113026604056358, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, -7.20268133E-07, -0.10415589809417701, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, -7.0095865100000008E-07, -0.095654509961605, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, -7.2466110600000007E-07, -0.08673807233572, 0.0008905, 0.0008905
DataValue, 0.0008915, -7.0802804E-07, -0.07808543741703, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, -7.16379589E-07, -0.069534808397293008, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, -7.1348597400000008E-07, -0.060727410018444006, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, -7.207935940000001E-07, -0.051920011639595004, 0.0008945, 0.0008945
DataValue, 0.0008955, -7.1307260900000006E-07, -0.042989511042833, 0.0008955, 0.0008955
DataValue, 0.0008965, -7.2468913000000009E-07, -0.034484602510929004, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, -7.09527399E-07, -0.025814382359385, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, -6.9894082300000006E-07, -0.016919050365686, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, -7.2968464300000007E-07, -0.0080377906560900013, 0.0008995, 0.0008995
DataValue, 0.0009005, -4.5215648500000005E-07, -0.0028321400750430004, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, -1.27959098E-07, -0.002663308288902, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, -1.2573808300000002E-07, -0.0027793801855300003, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, -1.2636165500000002E-07, -0.002589444397017, 0.0009035, 0.0009035
DataValue, 0.0009045, -8.6852900000000011E-08, -0.0023748872336, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, -1.08376376E-07, -0.002589444397017, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, -8.6103221000000008E-08, -0.002800484187901, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, -7.6238294E-08, -0.002772345673293, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, -8.7847802E-08, -0.0025331671349700003, 0.0009085, 0.0009085
DataValue, 0.0009095, -8.971148400000001E-08, -0.0028356574475770003, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, -7.805994100000001E-08, -0.002624617656693, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, -6.7172088E-08, -0.0026422042865310003, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, -6.6093115E-08, -0.002163847209886, 0.0009125, 0.0009125
DataValue, 0.0009135, -7.3372696E-08, -0.002666825661436, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, -6.4845985000000009E-08, -0.002934142714366, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, -7.4024292E-08, -0.0028110363055020003, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, -6.4628786000000007E-08, -0.002796966815367, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, -6.5518591E-08, -0.002842692192644, 0.0009175, 0.0009175
DataValue, 0.0009185, -4.3070276E-08, -0.0029306253418330003, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, -7.6490522E-08, -0.002687929663807, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, -5.6151116E-08, -0.002772345673293, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, -5.4476597000000006E-08, -0.002592961769551, 0.0009215, 0.0009215
DataValue, 0.0009225, -5.968931300000001E-08, -0.002536684274673, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, -4.0015511000000005E-08, -0.002617582911626, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, -5.8056838E-08, -0.0027793801855300003, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, -5.5702710000000006E-08, -0.0025577882770450003, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, -5.6676591000000004E-08, -0.0028215881902720003, 0.0009265, 0.0009265
DataValue, 0.0009275, -4.0982385E-08, -0.002800484187901, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, -4.3897025000000004E-08, -0.002536684274673, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, -5.9458106E-08, -0.002645721659064, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, -3.7156926E-08, -0.002494476502761, 0.0009305, 0.0009305
DataValue, 0.0009315, -4.3287475000000005E-08, -0.002399508375674, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, -5.4875962E-08, -0.0022658498492090003, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, -2.9428932000000003E-08, -0.0025015110149980003, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, -5.2122470000000006E-08, -0.002592961769551, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, -4.5032053E-08, -0.0026562735438350003, 0.0009355, 0.0009355
DataValue, 0.0009365, -4.3974094000000004E-08, -0.002332679228857, 0.0009365, 0.0009365
DataValue, 0.00093750000000000007, -3.3919996E-08, -0.0025402016472070004, 0.00093750000000000007, 0.00093750000000000007
DataValue, 0.0009385000000000001, -5.2458773000000004E-08, -0.002272884594277, 0.0009385000000000001, 0.0009385000000000001
DataValue, 0.0009395, -2.5295190000000004E-08, -0.002329161856323, 0.0009395, 0.0009395
DataValue, 0.0009405, -3.8418065000000004E-08, -0.002206055214629, 0.0009405, 0.0009405
DataValue, 0.00094150000000000006, -3.1558859E-08, -0.00187190878205, 0.00094150000000000006, 0.00094150000000000006
DataValue, 0.00094250000000000009, -2.8132758000000003E-08, -0.002121639205143, 0.00094250000000000009, 0.00094250000000000009
DataValue, 0.00094350000000000011, -5.1982340000000004E-08, -0.0021427432075140002, 0.00094350000000000011, 0.00094350000000000011
DataValue, 0.0009445, -3.4291332000000006E-08, -0.002244745846838, 0.0009445, 0.0009445
DataValue, 0.0009455, -4.2649898E-08, -0.0022517805919050004, 0.0009455, 0.0009455
DataValue, 0.00094650000000000008, -4.2839069E-08, -0.0022693672217430003, 0.00094650000000000008, 0.00094650000000000008
DataValue, 0.0009475000000000001, -3.0577972E-08, -0.0021568126976490003, 0.0009475000000000001, 0.0009475000000000001
DataValue, 0.0009485, -3.6848647000000005E-08, -0.002371369861066, 0.0009485, 0.0009485
DataValue, 0.0009495, -2.1245526E-08, -0.001987980678678, 0.0009495, 0.0009495
DataValue, 0.00095050000000000006, -4.3448619E-08, -0.0018824607832360002, 0.00095050000000000006, 0.00095050000000000006
DataValue, 0.00095150000000000009, -3.2266499E-08, -0.002040740801021, 0.00095150000000000009, 0.00095150000000000009
DataValue, 0.00095250000000000011, -1.4645553E-08, -0.0024768896400930002, 0.00095250000000000011, 0.00095250000000000011
DataValue, 0.0009535, -4.4569635E-08, -0.0025402016472070004, 0.0009535, 0.0009535
DataValue, 0.0009545, -3.8726345000000006E-08, -0.0023221271112560003, 0.0009545, 0.0009545
DataValue, 0.00095550000000000008, -2.4923855000000002E-08, -0.0023748872336, 0.00095550000000000008, 0.00095550000000000008
DataValue, 0.0009565000000000001, -2.9344855000000002E-08, -0.0022166073322300002, 0.0009565000000000001, 0.0009565000000000001
DataValue, 0.0009575, -3.1432744000000005E-08, -0.0025613056495790002, 0.0009575, 0.0009575
DataValue, 0.0009585, -3.6407247000000006E-08, -0.002286953851581, 0.0009585, 0.0009585
DataValue, 0.00095950000000000007, -3.2224463E-08, -0.0022166073322300002, 0.00095950000000000007, 0.00095950000000000007
DataValue, 0.00096050000000000009, -3.3177322E-08, -0.002441716380417, 0.00096050000000000009, 0.00096050000000000009
DataValue, 0.0009615, -7.751314E-09, -0.0026316524017600002, 0.0009615, 0.0009615
DataValue, 0.0009625, -2.5561432000000002E-08, -0.0021673645824190004, 0.0009625, 0.0009625
DataValue, 0.00096350000000000006, -4.1872191000000004E-08, -0.002438199007884, 0.00096350000000000006, 0.00096350000000000006
DataValue, 0.00096450000000000008, -2.3116218000000003E-08, -0.002135708695278, 0.00096450000000000008, 0.00096450000000000008
DataValue, 0.0009655000000000001, -4.0246722E-08, -0.0021849512122570003, 0.0009655000000000001, 0.0009655000000000001
DataValue, 0.0009665, -1.4421350000000001E-08, -0.002262332476676, 0.0009665, 0.0009665
DataValue, 0.0009675, -2.6997732000000002E-08, -0.0023924738634380003, 0.0009675, 0.0009675
DataValue, 0.00096850000000000007, -3.2154396000000005E-08, -0.0022517805919050004, 0.00096850000000000007, 0.00096850000000000007
DataValue, 0.00096950000000000009, -2.6969706E-08, -0.002258815104142, 0.00096950000000000009, 0.00096950000000000009
DataValue, 0.0009705, -2.0818138000000002E-08, -0.0024065431207420003, 0.0009705, 0.0009705
DataValue, 0.0009715, -2.3039149000000003E-08, -0.002357300603762, 0.0009715, 0.0009715
DataValue, 0.00097250000000000006, -2.8735304000000003E-08, -0.002191985957325, 0.00097250000000000006, 0.00097250000000000006
DataValue, 0.00097350000000000008, -2.5946781000000004E-08, -0.0023678524885330002, 0.00097350000000000008, 0.00097350000000000008
DataValue, 0.00097450000000000011, -1.1086332E-08, -0.002589444397017, 0.00097450000000000011, 0.00097450000000000011
DataValue, 0.0009755, -3.7619344000000005E-08, -0.0023502658586950003, 0.0009755, 0.0009755
DataValue, 0.0009765, -2.3032143000000003E-08, -0.0021146046929060003, 0.0009765, 0.0009765
DataValue, 0.0009775, -1.4743642000000001E-08, -0.002343231113628, 0.0009775, 0.0009775
DataValue, 0.0009785, -2.1602849000000003E-08, -0.002431164495647, 0.0009785, 0.0009785
DataValue, 0.00097950000000000012, -3.3198344E-08, -0.002455785870552, 0.00097950000000000012, 0.00097950000000000012
DataValue, 0.0009805, -1.8870377E-08, -0.0022975059691820003, 0.0009805, 0.0009805
DataValue, 0.00098150000000000017, -3.3583692000000006E-08, -0.0023080578539520003, 0.00098150000000000017, 0.00098150000000000017
DataValue, 0.0009825, -1.2599702000000001E-08, -0.0022799191065130003, 0.0009825, 0.0009825
DataValue, 0.0009835, -2.0916229E-08, -0.002082948572934, 0.0009835, 0.0009835
DataValue, 0.00098450000000000013, -3.2497709E-08, -0.002111087320372, 0.00098450000000000013, 0.00098450000000000013
DataValue, 0.0009855, -1.4687592000000001E-08, -0.002009084681049, 0.0009855, 0.0009855
DataValue, 0.0009865, -3.0073515E-08, -0.002149777952582, 0.0009865, 0.0009865
DataValue, 0.0009875, -2.1021323E-08, -0.002047775313258, 0.0009875, 0.0009875
DataValue, 0.0009885, -1.6985672000000002E-08, -0.0022166073322300002, 0.0009885, 0.0009885
DataValue, 0.00098950000000000015, -2.4643601E-08, -0.0023115752264860003, 0.00098950000000000015, 0.00098950000000000015
DataValue, 0.0009905, -1.1632827E-08, -0.0021708819549530003, 0.0009905, 0.0009905
DataValue, 0.0009915, -2.4965892000000002E-08, -0.002388956490904, 0.0009915, 0.0009915
DataValue, 0.00099250000000000011, -2.9800267E-08, -0.0023221271112560003, 0.00099250000000000011, 0.00099250000000000011
DataValue, 0.0009935, -1.1156396000000001E-08, -0.002220124471933, 0.0009935, 0.0009935
DataValue, 0.00099450000000000016, -2.0565912000000002E-08, -0.002160329837352, 0.00099450000000000016, 0.00099450000000000016
DataValue, 0.0009955, -2.6402192000000002E-08, -0.0021146046929060003, 0.0009955, 0.0009955
DataValue, 0.0009965, -4.6124740000000008E-09, -0.002188468584791, 0.0009965, 0.0009965
DataValue, 0.00099750000000000012, -2.252068E-08, -0.0019774287939070003, 0.00099750000000000012, 0.00099750000000000012
DataValue, 0.0009985, -2.7151872000000003E-08, -0.002104052575305, 0.0009985, 0.0009985
DataValue, 0.0009995, -1.8344901E-08, -0.0023784043733030003, 0.0009995, 0.0009995
DataValue, 0.0010005, -6.525204E-09, -0.0021708819549530003, 0.0010005, 0.0010005
DataValue, 0.0010015, -3.8453098000000005E-08, -0.002248263219371, 0.0010015, 0.0010015
DataValue, 0.0010025000000000001, -1.1268497000000002E-08, -0.002125156577677, 0.0010025000000000001, 0.0010025000000000001
DataValue, 0.0010035, -1.7763375000000002E-08, -0.002097018063068, 0.0010035, 0.0010035
DataValue, 0.0010045, -1.58016E-08, -0.002051292685792, 0.0010045, 0.0010045
DataValue, 0.0010055, -2.1904121E-08, -0.002139226067811, 0.0010055, 0.0010055
DataValue, 0.0010065, -2.1960172E-08, -0.002107569947839, 0.0010065, 0.0010065
DataValue, 0.0010075000000000002, -1.4953832000000002E-08, -0.002047775313258, 0.0010075000000000002, 0.0010075000000000002
DataValue, 0.0010085, -1.4351287000000001E-08, -0.0022552979644390003, 0.0010085, 0.0010085
DataValue, 0.0010095, -1.0658946E-08, -0.002301023108885, 0.0010095, 0.0010095
DataValue, 0.0010105000000000001, -2.5344235E-08, -0.0021286739502100003, 0.0010105000000000001, 0.0010105000000000001
DataValue, 0.0010115, -2.1834058E-08, -0.0021146046929060003, 0.0010115, 0.0010115
DataValue, 0.0010125000000000002, -2.4076087E-08, -0.001921151415445, 0.0010125000000000002, 0.0010125000000000002
DataValue, 0.0010135, 1.616163E-09, -0.0019774287939070003, 0.0010135, 0.0010135
DataValue, 0.0010145, -4.4548614000000007E-08, -0.002121639205143, 0.0010145, 0.0010145
DataValue, 0.0010155000000000001, 1.3779480000000002E-09, -0.00206887931563, 0.0010155000000000001, 0.0010155000000000001
DataValue, 0.0010165, -2.4657615E-08, -0.0022166073322300002, 0.0010165, 0.0010165
